class_code;class_name;example_text;comment
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт М10×70;Положительный пример для подкарточки: Болт стальной резьбовой общего назначения
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт М16×45;Положительный пример для подкарточки: Болт стальной резьбовой общего назначения
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт М20×600 с гайкой и шайбой;Положительный пример для подкарточки: Болт стальной резьбовой общего назначения
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт М12×1,5×55;Положительный пример для подкарточки: Болт стальной резьбовой общего назначения
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт оцинкованный М8×30.;Положительный пример для подкарточки: Болт стальной резьбовой общего назначения
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт DIN 933 М10×20;Положительный пример для подкарточки: Болт с шестигранной головкой стальной
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт с шестигранной головкой М12×60;Положительный пример для подкарточки: Болт с шестигранной головкой стальной
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт ГОСТ 7798 М16×80;Положительный пример для подкарточки: Болт с шестигранной головкой стальной
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт DIN 931 М20×100;Положительный пример для подкарточки: Болт с шестигранной головкой стальной
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт шестигранный оцинкованный М8×30.;Положительный пример для подкарточки: Болт с шестигранной головкой стальной
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт с внутренним шестигранником М8×30;Положительный пример для подкарточки: Болт с внутренним шестигранником стальной
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт DIN 912 М10×40;Положительный пример для подкарточки: Болт с внутренним шестигранником стальной
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт под шестигранник М12×50;Положительный пример для подкарточки: Болт с внутренним шестигранником стальной
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Болт с цилиндрической головкой и внутренним шестигранником М6×25;Положительный пример для подкарточки: Болт с внутренним шестигранником стальной
